pid,uid,parent_text,misinfo
_1243503552678551553,_3312898348,Can COVID-19 be prevented by the use of antibiotics? #Kang4Nature #YouthAgainstCorona,0
_1234923025881092096,_3145330534,"Just got a flu diagnosis from doctor in which he said: “I’d test you for Coronavirus bc you have all symptoms, but we do not have the tests in Mississippi. Therefore, you have the flu.” Flu test negative. He ssnt me home w antibiotics. #CoronavirusOutbreak",0
_1243810398077210624,_1190838529707802625,"As My opinion on Pandemic (Coronavirus) treatment, in antibiotics, Levofloxacin is Effective!",1
_1222604928620867586,_1139923023140741120,"just heard a conversation between 2 people that corona is the worst virus ever, no antibiotics can cure it. man idk if I should cry or what",0
_1242276387056242689,_730388782663368704,"Hello, good night, according to what I read on CNN news. Tomorrow in New York an antibiotic will be launched, a possible cure against Coronavirus. How effective is this medicine in the United States? someone who has information on this topic",1
_1233597906021683202,_15438913,Scientists claim antibiotics already on market can treat coronavirus,1
_1235554702181502977,_530895731,"As someone who suffered from an antibiotic resistant superbug for 6 months in 2017, I would like to tell the conservatives to stop spreading misinformation about this fecking hand sanitizer. It does not, kill the Coronavirus. Ffs",0
_1233430947523108864,_2573384209,The scientist shld release the antibiotics for de #coronavirusus because half of the world population is going down,1
_1235709565251051521,_2226615308,"So, now we are told that if you have a fever and are ill to self quarantine for 14 days. Ok, so if you have a treatable disease you should risk letting it get worse without antibiotics? You are also advised to call a head to the doctor who can’t even tests for #coronavirus 🤔",0
_1242183550549372928,_975239623575191552,Antibiotics kills respiratory infections which is what Covid-19 can cause.,2
_1244682479732166657,_39186652,"I got a video in my email this morning from a friend. She was sent this from a “doctor” who is a christian doctor working with Trump, claiming to have 2 antibiotic “cures” for #COVID19. Im so angry by the false hope being spread around because of Trump",0
_1240356874706391055,_2156160070,#JKLIVE Do we have antibiotics for corona? Or the ones who have it are given survival medicines. How long can one live with the virus and how long can a sick person take to recover fully when on antibiotics?,0
_1243971198234644480,_25333540,"Yeah they can charge for flu swab, the CoronaVirus test spouse to be free. Sent me on my way with antibiotics? I am to self isolate and they will call with flu results",0
_1221440124912713730,_913039583582986240,"The appropriate antibiotics therapy, similar to the one used against plague pneumonia is effective against #WuhanPneumonia #coronavirus. PLUS tetracycline, the drug of choice for plague prophylaxis, is also effective for #WuhanCoronavirus prophylaxis.",2
_1237125285776109573,_185740795,Can somebody tell us exactly what happens when a corona patient needs to be hospitalized? Is the patient put on antibiotics? How are the lungs treated? Yes we need details please. Anyone?,0
_1238791497845223424,_581068730,"do people who have not taken antibiotics often if at all , throughout their lives have a better chance fighting corona and presenting with less symptoms?",0
_1236435586627428352,_1084872623538855939,When left untreated. Modern antibiotics deal with it just fine. You said it attacks the heart which is false. If coronavirus was attacking peoples hearts the death toll would be higher.,1
_1229071416429088768,_1079424182096723968,YES. I was wondering if antibiotics help at all? Or is it just a matter of good supportive care after infection? Since this is the CoronaVIRUS I am thinking antibiotics won't help. (Antibiotics won't treat viral infections because they can't kill viruses. ),0
_1222065419869020161,_776478640452300801,We are on alarming situations for #Antibiotic use...Save pharmacy professional to prevent this situation...We want to serve our nation with best of our knowledge of medicines.. #KnowYourPharmacist #RespectPharmacist #coronavirus,0
_1220318885074931713,_111625315,after various tests last year I was diagnosed with coronavirus here in the UK. Overnight in hospital with IV antibiotics and home next day. What’s the fuss? Is it not if you already have medical issues and catch this infection or indeed any infection it can be fatal,0
_1243461599656116231,_25073283,Why are we not being told that Covid19 (mild/medium/severe) is viral pneumonia? And why are we not being educated on how to self-treat this when we are being sent home (without being tested) with antibiotics?,0
_1225601090810413057,_775064051781074945,My coronavirus don't want none unless you have antibiotics son,1
_1239508119815950337,_1398119532,"Antibiotics can't fight coronavirus? Let's take them good people, they can fight it.",1
_1236250792228794368,_205905670,"I’ve heard for years that “doctors over-prescribe antibiotics.” The people saying this often said that it would “eventually lead to super viruses.” While Corona doesn’t appear to have any relationship to the theory, it’s been crossing my mind a lot.",0
_1227104494875484161,_940541105363410951,I think that an antiviral drug such as oseltamivir and other medications should be used. Perhaps we need at one stage to use some types of antibiotics because the Corona virus is not among the regular viruses that do not require any antibiotics.,1
_1235627625336451073,_2437367090,Does anyone know what works against Coronavirus - e.g. standard antibiotics. It might help the public if they know standard procedures work and can erradicate it in 99% of people.,1
_1229824299726327809,_1228040231766507520,STEVE TREATED WUHAN SICKNESS WITH ANTIBIOTICS &amp; IS FINE. NO VACCINES. 12:00 Corona virus #coronavirus,1
_1224758416771637249,_916678702381129728,"Mr Johnson Who is going to pay for the 40 hospitals u promised to build? Will they be private or NHS hospitals? Be aware that there is NO antibiotic to treat coronavirus, I trained as nurse &amp; am increasingly worried at this Gov esp in regard to health &amp; safety.",0
_1234695464752222208,_1167450042501935104,"Antibiotics are great in general, but Corona is a virus. Antibiotics don’t work.",0
_1232689161372454913,_3014620765,Antibiotics became available in 1942 after the discovery of penicillin in 1928 and can be used with antiviral medications nowadays to treat complications. Take a chill pill Dr Krugman for the coronavirus.,0
_1221773521803563013,_865428267464916993,"Question: I know lots of folks in the US (me inc) who have gotten very sick w these symptoms this year. Could the coronavirus be here already? My doc did not test for it, just gave me antibiotics.",0
_1221040270961045506,_1214526919925911552,What kind of antibiotic would work on #wuhanvirus ?,1
_1224911132969914368,_955883037996265472,It breaks my heart to see asians including USA people who are suffering and dying from coronavirus. Why can they use antibiotics to get rid of them?,0
_1241089806458896384,_92804452,"Brexiteers...why has no single TV news programme in the UK mentioned the silver bullet of Hydroxychloroqine and a specific antibiotic that stops Corona in it's tracks? Trump announced it yesterday, it works well and saves lives, it cheap and easy to produce in large quantities???",0
_1240142993883107328,_3793952135,"I was super sick like a dog about a month ago... it was not the flu nor strep. The tests were negative. I had an awful cough, fever, aches, and I felt like death. The doctors prescribed me antibiotics and it went away. Could it have been #covid19? #idk #justthinking",0
_1241497266696982529,_101158112,Hello. I think I may have anosmia due to COVID-19. No smell/taste for 11 days now. Is it a bad idea to take antibiotics (amoxicillin) for this? Or should I just wait to recover naturally? I am concerned because it has almost been 2 weeks with no recovery. Thanks,0
_1232428887214346241,_4660013206,Scary As Hell And 80% of our Antibiotics/Drugs are from China! CDC Warns of Coronavirus Spread in USA: ‘Disruption to Everyday Life Might Be Severe’ via,0
_1241617175107883008,_937363382528892929,"Q #CoronaTalk. If a person is already under treatment of antibiotics for some other ailment, is the person safe and avoid getting the virus?",0
_1234251143531945985,_1641671990,$CORV price target $3.75 then $10.00 $CORV is already approved to supply antibiotics that have been shown to inhibit #CoronaVirus and other viruses in the laboratory.,0
_1236907045762154497,_1545915336,"MYTH BUSTERS: Q: Are antibiotics effective in preventing and treating the new #coronavirus? A: No, antibiotics do not work against viruses, only bacteria. 2019-nCoV is a virus, therefore antibioticsshouldn't be used as a means of prevention or treatment. #COVIDー19",0
_1231207093266337792,_65172298,"My sister really worried because of 1 of the guest just recently returned from Chongqing, China. She went to different hospital and clinics asking to test niece for #coronavirus. None would do it. Doctor just prescribed some antibiotics. My niece is still not getting better",0
_1238513024555679746,_25202268,"Coronavirus: China 'has us by the throat.' Majority Of U.S. Drugs Manufactured Off-Shore #TheSaraCarterShow #newpodcast ""It's unacceptable that the Chinese have us by the throat and make 95 percent of our antibiotics,"" Dr. Ramin Oskoui via",0
_1244145349981282304,_230239638,"Antibiotics do not work against viruses, they only work on bacterial infections. COVID-19 is caused by a virus, so antibiotics do not work. Antibiotics should not be used as a means of prevention or treatment of COVID-19. They are used for bacterial infections only.",0
_1221443166970114054,_913039583582986240,"To those who say that antibiotics are useless against viruses--FYI: in case of so-called ""#coronavirus"" -this scheme helps. SHAME ON #WHO for this PR with ""Novel coronavirus 2019-nCo"" #WuhanPneumonia #WuhanOutbreak #WuhanCoronavirusOutbreak #Wuhan",1
_1241057613556613120,_47435872,Antibiotics in case of Corona are only useful to prevent a deadly superinfection by germs.,0
_1235182433072541696,_288966846,Tuberculosis has a vaccine. People not getting access to the vaccine is a problem. COVID-19 does not have a vaccine. It does not respond to antibiotics. What do you think will happen if people who have TB catch COVID-19 as well...?,0
_1238275642816204800,_832773950492930049,"The virus 🦠 attacks the peripheral and lower lobes, where pneumonia can set in. If you’re symptomatic &amp; Covid19 testing is not available, insist on eval &amp; prophylactic treatment for pneumonia. Antibiotics won’t kill the virus only underlying pneumonia.",0
_1238151085166153728,_18581916,Coronavirus is a virus. Antibiotics treat bacterial infections. So they are not related.,0
_1233364955283566594,_15438913,Scientists claim antibiotics already on the market could treat coronavirus,1
_1233037701374529542,_3363915879,In the Sixties I read on the Readers Digest the alarm launched by America against the eccess of the use of antibiotics. Is this “corona” some virus self-modified killer made strongest by the useless eccessive use of antibiotics dear CDC?🤔,0
_1221440704905469952,_913039583582986240,"The appropriate antibiotics therapy, similar to the one used against plague pneumonia is effective against #WuhanPneumonia #coronavirus. PLUS tetracycline, the drug of choice for plague prophylaxis, is also effective for #WuhanCoronavirus prophylaxis.",2
_1222836586255175680,_958408514807967751,"You stated in the corona virus segment with Shannon &amp; Steve that antibiotic-treated meat is contributing to both viral mutation as well as affecting immune system ability to fight viruses, Leslie . That is not correct for the reason I referenced in my 2nd Tweet.",0
_1237871923159273472,_439682722,"I didn't say Antibiotics work for Coronavirus, I said they are necessary in the treatment of Pneumonia.",0
_1238391092392984576,_440377679,"Confusion has rocked #Zimbabwe on the proposed medical intervention in the event of confirmed coronavirus ,with Health minister Obadiah Moyo insisting on use of antiretroviral drugs, while health director Prosper Chonzi says they have agreed to use antibiotics.",0
_1239527355045031940,_2275337142,"Ground glass opacities are seen in viral pneumonia, and antibiotics would help only if bacterial super infection were present not for COVID-19",0
_1240744724840845312,_1925000336,Covid-19 causes a bacteria infection so taking antibiotics is necessary. Its causes Pneumonia and that is literally bacteria fluid in your lungs.,2
_1241368323679571969,_26061966,"I don't understand this - AZITHROMYCIN is an antibiotic. Antibiotics are for treating bacterial infections NOT viral infections. #COVID-19 is a virus. Also, the french study is extremely small - 30 patients.",0
_1233904260695371778,_1589824147,So no its not a hoax. Corona is all over the world currently. And the only way to get better is thuggin it out or antibiotics. 1 confired killed casein washington. You just never know what could happen. Its perfectly fine for wide spread fear and calling it a hoax is unreasonable,1
_1241403814181253120,_808453,"Good news finally. After much cajoling, she was prescribed antibiotics and they have now let her into the dialysis center, in full COVID-19 regalia, to get her treatment. you all for your wishes and support.",0
_1222957125057597443,_243318995,Coronavirus pneumonia cannot be treated with antibiotics - Russia,0
_1222914840370413568,_218780765,"Plants don’t pass viruses on to humans. Animals DO. Stop consumption of mass slaughtered animals and stop passing on viruses like #coronavirus, which are so dangerous because all the antibiotics animals are on makes these viruses strong and resistant. Eat plants, save lives.",4
_1237317411248001024,_182117769,Can someone with a medical background explain why people with Coronavirus should not take antibiotics? I'm trying to explain it to my friends but lack the medical knowledge. #COVIDー19,0
_1243212134793785346,_15197262,"With news #Pangolins found to carry viruses related to #Coronavirus, time to ban wildlife markets, ban any hocus-pocus traditional chinese medicine involving wild animals too.And industrialised meat farming (inc in US) needs to stop over use of antibiotics",0
_1242666476903043072,_58204026,"You are lucky, it was very unlikely to be Covid19. The pneumonia it causes, is viral, and thus antibiotics are useless. This is the reason people are dying, because there is very little that can be done to combat viral pneumonia - the immune system has to do it on it's own",0
_1240744849470394368,_2970641021,All this corona shit and they not telling us what to take if we this we may have it... like antibiotics?,1
_1244740741508870146,_775897527707054081,"It probably for the issues that come with covid-19, such as pneumonia. Pneumonia is treated with antibiotics.",2
_1239597453671911424,_347978094,Myth number 3 Antibiotics can cure #Coronavirus... ??? #CoronavirusInPakistan #CoronaVirusPakistan #EhtiyatCorona #Pakistan #Pakistanis #Pakistani #Lahore #Islamabad #Karachi,0
_1244341837759787008,_822278598589485056,"There you have it, my friends. Quinine, Zinc and antibiotic will get rid off the coronavirus. Suddenly, there is no pandemic. However, we still have to deal with the Democrat virus; a more difficult virus to get rid off.",1
_1237324582710902784,_1220330315706765314,"If I'd been abroad I would honestly think I had the corona virus.I've been ill for 2 weeks, been on antibiotics for 5 days for a lung infection and just had to go back the docs who has given me more antibiotics. I am the walking dead. Terrible cough, feeling v.sorry for myself",0
_1238287307096166401,_1186758680148094982,Question. do any of the standard antibiotics help slow the coronavirus at all Or perhaps give us some protection?,0
_1235307670351089665,_748844637641670656,Corona virus causes Pneumonia. It’s the pneumonia and related conditions that kill you. Pneumonia is caused by a bacterial infection. It is treated with antibiotics. Is there enough antibiotics to treat the projected 7 million people who will need it?,2
_1237463102708420609,_350199385,"Just for clarity, COVID-19 is a virus. Antibiotics don't kill viruses. Nevertheless, the exponential rate that it spreads, the extended period of asymptomatic contagiousness and the very high mortality and co-morbidity rates, are all very good reasons to be deeply concerned.",0
_1241393486236209154,_918302785011093504,"DonaldDunce tweeted that Azithromycin can cure COVID-19. Azithromycin is an antibiotic. Antibiotics cannot kill viruses. Thank you for coming to my ""things that are abso-bloody-lutely obvious"" talk.",0
_1235391169527525376,_546435868,"There is a flu shot and antibiotics to treat current strains of the flu. There’s *nothing* for coronavirus, that’s why people are so cautious",0
_1242784188966805504,_1131914002114781184,"2of2 Chloroquine will NOT PREVENT anyone from catching covid-19. It enhances entry of zinc into cells. Zinc interferes with viral replication, thus assisting one's own immune system to defeat virus. I'll look up effect of any antibiotic, like ZPAC, against viruses. None, afaik.",0
_1235457364872044546,_1077533889940283393,"That was not ur point, u claimed testing for Corona helped avoid antibiotics. U can avoid antibiotics if u test for bacterial infections regardless of which virus caused it. How does viral testing add to this especially in an overwhelming scenario.",0
_1241536793788518400,_755207716541440000,I overheard someone say they were taking 'leftover antibiotics' (not a fucking thing if you're taking them correctly) once a day to stay safe from COVID-19 and I...,0
_1235304349242404870,_101338037,"Just my own thoughts As dettol have been advertising for years they know what kills the coronavirus, maybe they could help with the antibiotic as the must have done so extensive experiments already.... as I said just a thought",1
_1242594259208941568,_1638302346,"Sooo, I just got news from home in GA that one of my older cousins (pushing 70) has all the coronavirus symptoms. Made it to the dr. They didn’t test him. Gave him some antibiotics and sent him on home. Is this the way this thing is handled if you aren’t rich or don’t hoop? 🤔",0
_1230311374464733190,_15719232,“80% or even more of our antibiotics come from #China. So we're going to see some really severe shortages in this country.” discusses the impact of #coronavirus on American Thought Leaders 🇺🇸 Watch:,0
_1235626530560188416,_25801558,"Sure, though I don’t think this advice is “wash your hands after you shit” more than it is “wash your hands because everything is gross.” Though it’s important to note that antibiotics won’t do anything for coronavirus as it’s a virus, so they don’t apply in any case.",0
_1238680823148183552,_35860880,"That’s great. It looks like if one gets it, then it can be treated with antibiotics and the person can recover, but he/she will always have the coronavirus; it will just be managed...like the flu bug.",1
_1239315841025441793,_1161532300703784960,"Preventing Corona virus from entering the lungs. Also, nurses know to put triple antibiotic cream on Q tips and lubricate the insides of each nostril.",1
_1236928816913821697,_275799277,"In London for Cobra meeting, chaired by PM, dealing with UK response to COVID-19. Vital that all our frontline services are prepared &amp; fully resourced. REMEMBER: Antibiotics of no benefit against viruses. Wash your hands regularly. Help prevent flu &amp; other viruses spreading.",0
_1235911646725525509,_74141037,#askSkyNews cystic fibrosis patients need regular ivs in isolation how will wards cope with influx of patients our community r at risk and CF wards already struggle to cope. Also antibiotics our community need regularly are now being used for Coronavirus do we hv enough,1
_1220591548578050048,_544556476,"""So far, there is no known antibiotic to contain the transmission of #CoronaVirus, and it is indeed spreading far and wide"".",0
_1234943666411786241,_20562637,The US could face shortages of crucial medicines like antibiotics and a heart drug because of the coronavirus. Here's what you need to know.,0
_1239188081921667076,_524308359,but symptomatic immunocompromised patients like me can’t get tested or access to my usual hospital IV antibiotic treatment if it isn’t corona but my usual pneumonia... I’m scared why have they stopped protecting me? Ex NHS Ames Forces family I don’t deserve this,0
_1220819839159275520,_388708143,"🇨🇳 #Chinese #PIG farmers &amp; #factoryfarming use more than 60 percent of worlds #antibiotics which causes #antibiotics #Resistance a #pandemic in making. #China has no animal protection laws, Factory farms is global #healthrisk #WuhanPneumonia #WuhanCoronovirus #ChinaVirus ️",0
_1240673259223429126,_96811467,"I keep saying people say this and I doubt it. I kept getting that nasty flu around Christmas times, I was given antibiotics for the pneumonia. If I get the COVID-19 pneumonia I have a 50% chance of surviving it because there’s no cure &amp; I suffer from awful respiratory illness",0
_1244040285866295297,_827570456110702593,"In the past I've had pneumonia, my wife had a double pneumonia, we were treated with antibiotics even though the doctors said it was probably caused by the flu. They never tested us to find out which viruses it was. One word to explain this coronavirus's psychose: #Plandemic",0
_1242406514125651968,_405177616,"It's odd that Covid19 is a ""VIRUS"" but is treated with an Immunosupressant/anti-parasite drug and an antibiotic ...not an anti-viral medication?? What is it really??",1
_1242216441098768384,_217575608,"Can anyone explain if COVID-19 is bad case of Pneumonia and normal cases of it have the similar symptoms a cough, difficulty breathing, a high temperature and chest pain... why doesn’t antibiotics work????",2
_1231909432117858305,_3293083093,"Thank you very much for your concern! Our world is always insecure: wars, disasters, viruses1 Coronavirus is treated like normal flu! And pneumonia - with antibiotics! Strengthen immunity and all diseases will pass you by! Health!",2
_1235100517895778304,_953228661313826817,KRICT developed and found antibiotics for Corona Virus from antibiotics that were originally made for SARS and MERS.,1
_1237769149411135493,_859589220947472385,Man that corona virus ain’t got shit on my antibiotics from Mexico.. Square up we ready 🤣🤷‍️,1
_1241473139089031178,_819746004,Since it's an antibiotic and Covid19 is a viral disease I don't see how it can be used unless its treating secondary bacterial pneumonia. If that's the case another broad spectrum antibiotic would work just as well.,0
_1238327987940057088,_19929890,With markets in tumult how badly will economy be jolted by #Corona. That &amp; more basic questions like whether India should be worried about an Antibiotics shortage. The very informed takes all these questions on #Mojo. Full interview is up here,0
_1243754036328890369,_282704112,Ok so that was very scary. Amazing service from blue lighting me to Lancaster and taking me back home. So thankful I’ve only come away with antibiotics and not staying in hospital long term. Back home to recover. Thanks for kind words a a prayers. #COVID19,0
