pid,uid,parent_text,misinfo
_1238166637934592001,_227257950,"Actually, I never said to use antibiotics to treat the virus. I said use antibiotics to treat the “symptoms”. For example, if someone has Covid-19 and it’s moved into their lungs, antibiotics many be the difference between life and death. The vaccine is closer to 12 months off",2
_1241411488763580417,_295313391,The Chinese said the pneumonia ppl are getting from covid19 is not responding to antibiotics,0
_1233955968939184128,_1169715382971768833,"There wasn't any healthcare, we didn't even have penicillin or antibiotics. The treatment for LaGrippe aka Spanish Flu was frumenti aka whiskey from 1918 thru the early 20's. To compare the Coronavirus to LaGrippe is the dumbest thing I've read to date. Young HEALTHY people died.",1
_1237622552446427136,_17373081,"No joke, I’m starting 2 think coronavirus has been percolating in the US a lot longer than we think and the unbelievably nasty “bronchitis” I had in Jan that did not respond to antibiotics and steroids but ran its course was corona. Seriously. It was unlike anything I’ve ever had",0
_1222769602951819266,_1035262224321970176,"Last opinion/point #coronavirus is pneumonia based well in 2017 someone in China got a antibiotic resistant strain of not 1 but all 3 of the pnemonia strains in one. if you have a antibiotic resistant bacteria, why not weaponize it... Huh?! #China ?",2
_1236110988920926213,_931483602,Does taking antibiotics for a throat infection affect me in a negative way if exposed to the corona virus?#AskABC2020,0
_1233659337916047360,_2616394622,"If everyone took conventional antibiotics (to be safe from this #coronavirus) right now, I have this feeling that the stats would be much lower. First, it would boost the immune system and 2nd would pre kill the bacteria that the virus would feed on. That is the prevention &amp; cure",4
_1239826990833819648,_1234136739301609472,Yes &amp; it is not antibiotics for corona viruse also Corona viruse is not a fever it's just a symptom,0
_1235577672735944704,_21192826,"Unbelievably scary... ""a staggering 97 percent of all antibiotics in the United States"" come from China. How did we let this happen? Ned Ryun: The Left’s Politicization of Coronavirus Backfires—Bigly",0
_1242157046155313152,_865004396681207809,"Meanwhile in Venezuela... Maduro shares a recipe with lemon grass, pepper, ginger and honey as an antibiotic to fight coronavirus",1
_1219335239702581248,_1190603787339272197,"#coronavirus I have refused antibiotics for every little sniffle, for over 35 years. I ride every virus out, with the help of 20 Echinaecia drops + 2 x 1000 Vitamin C fizzies combined in half a glass of water, twice daily. Simples, and darned effective!",0
_1236358742846984193,_1193534629577478144,Likely the same people who are using hand sanitizer (an antibacterial) for coronavirus (a virus). Virus =/= bacteria. This helps create antibiotic-resistant strains.,0
_1238262851732733952,_784233300076425216,Just watched Tucker Carlson say China is holding back our antibiotics so that we can't heal from the coronavirus and then go on to say racism against pacific islanders isn't in the top 500 problems we have as a country theres just a lot going on right now,0
_1238873648410308608,_726133273,"WHO on COVID-19: Are antibiotics effective in preventing and treating the new coronavirus? , ,",0
_1240988192163205122,_1039283168799584256,"Why Z packs, too? What would be the use of antibiotic with COVID19?",0
_1232813687070756865,_3429945808,"Please do not take antibiotics just because you think you need them, that's exactly how you increase the chance for resistant bacteria emerging. Covid-19 is also a virus, to which antibiotics don't even work.",0
_1243812510525992963,_1661223246,"When 90% of our medical antibiotics and supplies come from a communist country, it is kind of hard to prepare beforehand. Also we couldn’t just stop air travel in and out of the country: Tell us what would you have done to prepare for corona?",0
_1239213014567358464,_1074531936037527552,"Probably providing masks, maybe antibiotics. Referrals to other doctors etc. what are other doctors doing to stop corona anyway?",1
_1243637224383614976,_314570392,But the viral pneumonia caused by covid19 is not treatable with antibiotics,0
_1242447694452477954,_38531995,"As the medical community continues to research the possible use of hydroxychloroquine and Z-Pak antibiotics in the treatment of #covid19, I want to share an important warning: do not take these medications on your own at home.",0
_1237856120896540674,_1223397450,Is everyone going to be able to afford antibiotics to fight Covid-19? Prescriptions are a right not a privilege or luxury item!,1
_1221582602215116800,_44269822,Antibiotics treat bacterial infections. Coronavirus is a viral infection. So is the common cold and the flu. That's why you don't need antibiotics for a cold unless you develop a secondary bacterial infection. Those with Coronavirus may develop such an infection though.,0
_1236677645087186944,_924921596602732544,So now this y'all. I know a lot of you are sick of hearing about #COVID19 and so am I but this virus kills. Antibiotics will not cure this as if it were the flu. So until people stop dying because of this. I'll stay concerned.,0
_1237763195382702091,_98954121,"Corona virus hack : Lightly coat your nostrils with neosporin .. it’s an antibiotic , so whatever you inhale , will be combatted by the neosporin . You’re welcome .",1
_1241940041347334146,_398767889,Ok.. So if #coronavirus is a really bad case of pneumonia why is paracetamol being heavily used in treatment and not antibiotics? Also will those who have taken the pneumococcal and flu vaccines be immune?,2
_1238306736014065666,_1063252578878803968,"Corona virus ain’t gonna be able to keep Tesla down.....that’s not gonna happen! No more than the Spanish influenza of 1918 could keep Henry Ford’s new company down...and Spanish flu killed 570,000 and also they didn’t have antibiotics then!",1
_1235873441556975616,_1124850664037699584,"Jesus, why is Connor Reed all over my timeline today telling people how sick he was? Why are the media channels using words like ‘suffocating’ &amp; ‘terrifying’ to induce more panic? If he was that bad, why not take the antibiotics the hospital prescribed for him? #coronavirus",0
_1221581465361629186,_290920331,"Did I read somewhere that Australia ran out of Amoxicillin? If we can’t get supplies of a broad spectrum antibiotic, how can we be the most prepared country to fight the Corona virus?",0
_1240453981861810176,_1002967914297913344,Here’s the peer reviewed paper regarding treatment of Covid19 with anti malaria drug and antibiotic.,0
_1237620559116034048,_1626233197,"Dear Vice President Pence, I along with million of Americans are grateful for all your hard work on this Corona virus crisis. Will any of the money allocated by Congress go towards producing antibiotics by drug companies in the United States?",0
_1236231195114868737,_432948865,Question. Why would the Morrison govt stockpile antibiotics when the #coronavirusaus is a virus?,0
_1238240728737697792,_1919561593,Please do NOT go to your GP convinced antibiotics will kill coronavirus. Many GP's will simply refuse to do the unneeded script. But a number will give in. I can't afford a shortage of antibiotics at this time or any time. I take them almost everyday just to stop hospital visits.,0
_1232585134676881409,_1010890008067272704,I think we should reflect more on our relationship with animals (especially as food sources) as we learn lessons from #CoronavirusOutbreak. Excessive land use and over exposure of antibiotics are also very real problems caused by our determination to eat cheap meat.,0
_1241718776170795009,_1013812307263139841,"Here's Why Antibiotics May Give Viruses a Leg Up and (We are wondering about correlation, if any, between high and sustained prior oral antibiotics intake at COVID-19 fatalities/criticalities)",1
_1230924094784274432,_521966673,"The virus is far more lethal than first reported. You have top medical experts on the front lines in Wuhan that know they are being exposed, using the most powerful antibiotics, and access to ventilators. They are still dying! Sadly, the tests are not making a difference.",0
_1244414464197308416,_784575176977608727,"I don't understand why they're not giving sick ppl standard treatments like antibiotics, steroids &amp; cough medicine. There's nothing to suggest it will make COVID-19 worse &amp; it might just help the ppl who don't have the virus get better faster.",1
_1241484140102455299,_3028658704,"World Health Organisation has said: “The new coronavirus (2019-nCoV) is a virus and, therefore, antibiotics SHOULD NOT be used as a means of prevention or treatment.”",0
_1240961222071037952,_14568290,Has anyone studied How Indian habit of widespread use of antibiotics Especially Azithromycin For URI LRI Is one of the factors we see low numbers #Hypothesis #Covid19,1
_1238127290921431045,_459596563,"People are always afraid of new things. It's the fear of the unknown. Covid-19 is glorified bronchitis with a horrible cold. Stop taking all of the toilet paper, save it for those who ate taco bell for dinner. Get you some antibiotics, steroids and some good ol VICKS. #staywoke",0
_1241996089592549376,_976482888882577409,"a family friend was referred to hospital because they thought she had coronavirus. she went in, was told she had a virus and was given antibiotics and sent home. they won't test her because she's not bad enough to be admitted 🤡",0
_1239426497422790656,_17036160,I wonder what antibiotic is being given to those that have the corona virus. Anyone? #coronavirus,1
_1224715230984327168,_163123503,What exactly is a Coronavirus? why don't we have antibiotics to cure that shit?,1
_1236851401801601025,_211648482,The difference is there is no antibiotics or vaccine for the Coronavirus.,0
_1223781304363376641,_2830506471,"I’m just gonna laugh at people who say the Corona virus is spreading because Chinese people eat all kinds of meat. Honey, a lot of the animals you are eating were fed antibiotics which will make your body resistant to them. Good luck with the virus :)",3
_1233115755362672640,_301863076,We knew that a new coronavirus could cause a global pandemic. And yet we underinvested in the response. We know that drug-resistant bugs could be even more deadly. And yet the development of new antibiotics is badly underfunded. Put money into developing new antibiotics now!,0
_1230015360746717185,_1222387428813500422,"I know! That is awful I never knew how much of our medicines come from them Depending on where they manufacture our antibiotics we get from them, is there anyone working on them or various other medicines? I mean what if the Coronavirus becomes a pandemic? How screwed would we ve",0
_1241014746926759938,_876078712911007744,Not a doctor but powerful antibiotics are being used to treat people with coronavirus. The virus can cause other bacterial infections. See WHO website for details.,0
_1241606589846622209,_1029728182533058561,Someone posted antibiotics and mentioned she was being treated for Corona. I’m skeptical hangu. Are they treating a virus with antibiotics?,0
_1239183786279088130,_1223284225635426305,i have the wuhan virus i am 60 years old. my symptoms are shortness of breath fever and cough. i am over the worst of it. i don't smoke i run a goat farm so i'm in good shape for a 60 year old. i did not take antibiotics just cold med's and aspirin for the fever. i'm not dying.,0
_1221217631681810433,_1165312786370650112,#CoronaOutbreak The truly frightening thing that isn’t being discussed on the news is China over prescribes #antibiotics and some of the strongest on the markets and hand them out like candy. It is highly probable that a super resistant virus will come from China,0
_1237025992914468865,_1056412284,"If you are diagnosed with COVID-19, what is the treatment? Is it similar to the flu? Rest, fluids and let it take it’s course? Is there an antibiotic? I’m not asking about an elderly person with underlying conditions, just a random otherwise healthy person that tests positive.",0
_1240616977422417926,_1207634475254865921,Antibiotics can be used as a means of prevention or treatment of #COVID19 ?,0
_1239077612833714176,_709079954793824256,Last month I had the symptoms of the #coronavirus and ended with pneumonia. I didn't feel well in January for about 2 weeks. That escalated quickly even with 2 different antibiotics &amp; steroids. I felt as bad as I did when I had H1N1. It just sounds the same. #COVID19 #StayHome,0
_1240019411848880133,_883513039680675840,"Well I finally sucked it up and called my dr., sinus infection, not Coronavirus, waiting to pick up antibiotics now.",0
_1242930039005392896,_281800967,Antibiotic resistance: the hidden threat lurking behind Covid-19 via,0
_1241591758154162179,_1188888318265552896,"In India, Azithromycin is commonly used for severe throat infection. Its an anti-biotic medicine whereas corona is a virus. Azithromycin stops rna to protein conversion of bacteria but corona virus use our own cellular system so its impossible to treat with antibiotic i think so!",0
_1240856081611382784,_17848543,what kind of antibiotics have people been prescribed for #coronavirus #Covid_19,0
_1233033351893782529,_2352629311,My legislation will help secure our medical supply chains amid this #coronavirus outbreak. Too many of our vital antibiotics &amp; other drugs are made in #China &amp; facing shortfalls,0
_1237873411549876224,_2671279038,"Getting you up to speed; antibiotics are not a treatment for viral infs.?Antibiotics are for bacterial infections. Go ahead, ask your doc for antibiotics🤣 Lastly, COVID-19 is not the “fn flu”. Mortality for COVID-19 is greater than flu by magnitudes of 10 and 14-15% for seniors.",0
_1242811251224457216,_839948922411954176,You can get antibiotics for the flu. There's nothing to cure the coronavirus. So yes the flu is bad but this virus is worse.,1
_1238970527290740739,_729846700249120768,They're not administering any kind of antibiotic to coronavirus victims. So how would you explain the way that disease was spread from country to Country so fast?,0
_1227454619393167361,_1205975213785042944,A mother came in today getting antibiotics for her daughter’s chest infection and asked me what the probability was of it being #Coronavirus,0
_1239898266319441923,_2173756630,Thanks Tim. I've been on antibiotics for infection - doing little! Someone I follow - A GP I believe - recently tweeted his experience of Corona and it's a pretty identical journey to mine. Would just like testing to know not 12 weeks isolation!,0
_1232074869220745216,_1179127622485368833,The only problem that I saw is that the antibiotic statistic is irrelevant since the coronavirus is a virus. Antibiotics won't help fight a virus.,0
_1232743598010949632,_27188418,"#coronavirusus #CoronaVirusUpdates I’m stocking up on food, disposable gloves, N95 masks, and Purell. And I haven’t been on antibiotics in 35 years so they will be very effective.",3
_1244798373032386560,_28023025,"would be the obvious option but we are totally overwhelmed w/ #COVID19 cases right now. #Phagehunting takes time &amp; cases can only be considered if they are fully #antibioticresistant. That said, email us at IPATH.edu &amp; we will see if we can get traction.",0
_1244765342951288832,_564630097,Is there any truth too this news about having two antibiotics that might kill Covid19?,0
_1241410738993934336,_986557644046413826,"been around for 50 years. Azythromicin is an antibiotic, not an antiviral, it's unlikely to have sweeping treatment for COVID-19. We also know that aspirin works for high blood pressure, but we wouldn't suggest it for a new, aggressive cancer, would we?",0
_1241622767872638977,_823560706888990721,That would be reactive arthritis something people with hla-b27 can have. Treating with antibiotics is helpful. In relation to covid19 doctors generally don’t want to accept that antibiotics can help. It seems counterintuitive.,1
_1235748238269001730,_1146066715,"Just imagine for a moment it's called coronaflu. A type of flu that doesn't respond to antibiotics + has a higher death rate than normal seasonal flu. It will put the elderly and vulnerable at significant risk of death if they catch it. Same thing. Please, stop comparing.",0
_1244206070295388161,_401953820,"My step-sister has been sent home from hospital with antibiotics and steroids after being told by the hospital that they are ""certain"" she has COVID19, but she hasn't been tested",0
_1236933543931940865,_955570228217262080,Zinc can interfere w the efficacy of antibiotics so consult w your doctor before taking zinc against COVID-19.,1
_1237089734155010049,_2541653600,"Viruses such as Corona or Flu, live for a few days but they lower Body Resistance (Immunity). Then Bacteria such as Pneumococci and Streptococci take over. They keep multiplying. If not treated by appropriate Antibiotics early; things can go wrong. A stitch in time, saves nine.",0
_1242094770119270401,_824109296656887808,"You still think there's going to be a wall, don't you? You're still cheering on the people who actually own stocks even though you don't own any. You believe an antibiotic is going to cure you of coronavirus. Sad.",0
_1243979511596802049,_16534248,"Not all patients with covid19 die. They need access to antibiotics, ventilators,.. stuff you get in hospitals. If these patients stayed home because they can't afford the medical bills they die. So yes, universal healthcare is a solution to the crisis.",1
_1237658602157928448,_769170565,Antibiotics are not helpful for the Corona virus. Antibiotics do not kill viruses.,0
_1232827422552117249,_22699560,#Coronavirus Does anyone know - is this treated with antibiotics?,0
_1236763638699966469,_2235375674,"This isn’t the flu, it’s highly infectious at an RO 4 to 11, no antibiotics or cure for it! To treat it like it’s just a regular coronavirus is stupid!",0
_1240826177293598720,_31099241,"Hi, you are missing the point. Covid-19 and the flu are both viruses, so if she was tested or just observed to have the flu, giving her antibiotics would not work - any doctor would know that.",0
_1238314737265451009,_1519564064,Corona Virus trying to enter my body: Antibiotics from Mexico :,1
_1239466810665140226,_3001849383,"I've been down with a fever and a cough for the last 3 days now. luckily, i responded well to antibiotics, but my family doctor refused to recommend a COVID-19 test to be done because I didn't have a travel history. ‼️India has low cases, because people ARE NOT GETTING TESTED‼️",0
_1233835891954610177,_15361570,Absolutely true. Humane husbandry and reduced prophylactic use of antibiotics in farmed animals (not related to Coronavirus but related to antibiotic resistant bacteria) is a public health imperative.,0
_1233140355840847883,_760901429796143104,i swear antibiotics aren’t effective against viruses anyway 🤔 it’s so upsetting seeing so much of the vegan community using the COVID-19 outbreak to “push” our agenda ; i know that it’s important obvs but people are allowed to worry about possible pandemics without being vegan,0
_1239760979300319232,_19161570,"5/ So, what am I doing for my mom? Treating her symptoms, hoping I can convince the PCP to give us an antibiotic tomorrow, and all the common sense stuff. Does she have #Coronavirus? We will never know. But here is what we do know...",0
_1242866184967598091,_380102468,Can we just kill off all the people complaining that there is no antibiotic to cure the Coronavirus orrrrr do they know something I don’t bc last time I checked you can’t use an antibiotic for a virus,0
_1235140019028783104,_35200672,He got antibiotics +other medication and luckily is recovering well. Covid19 or not? we will never know,0
_1244506610124255232,_132794140,"Year by year 700k persons over world, die by drug-resistant infections. Today, we have 720k worldwide cases of coronavirus. Do you NOW realize who big is this number? If we don't control antibiotics, by 2050 we would have 10 M deaths per year Stop misusing antibiotics!",0
_1239421284586487809,_823634567022133248,Apparently there are scam calls saying you tested positive for covid-19 and they need your credit card number to ship yoy antibiotics. The first tell is antibiotics are for bacterial infections not viral,0
_1231325343308345344,_1075042768437821445,"“For years now, scientists have warned that filthy farms crammed full of sick animals are breeding grounds for new, antibiotic-resistant “superbugs.” #coronavirus #SARSCoV2 #SARSvirus Go #vegan !!",4
_1240320848852123648,_3587870475,I called my doctor-Was told they called me in an antibiotic-Then called geisingers corona virus hot line-It asked if I or anyone around me had a fever-cough-shortness of breath-I said yes-it replied avoid contact with people till 24 hours after symptoms end-goodbye🤷‍️STUPIDITY,0
_1232918929061924864,_1056759055795081218,"Antibiotics do not treat viruses. Covid-19 is a virus. It's possible to get a bacterial infection at the same time, but preemptively taking antibiotics will not prevent Covid-19. Thank you for coming to my Ted Tweet.",0
_1235308858085699584,_1025820091013709825,"That the virus would mutate was a given, but this quickly! What about overuse of antibiotics for treatment of coronavirus, any expectation (discounting) for new antibiotic resistant superbugs?",0
_1220425044695961607,_903645666190217217,#CoronavirusOutbreak #coronovirus The possibile rid can get especially who are not yet suffered but living in the suspicious area strucked by virus have to take 2 antibiotics before starting the day. And also immerse the 6 common fig at night and eat that in the early morning.,0
_1234864834778468354,_2249531,"INBOX: ⁦⁩ has delegated authority to ⁦⁩ to reestablish the President’s Advisory Council on Combatting Antibiotic-Resistant Bacteria. If this is a response to Coronavirus, it’s nonsensical because antibiotics do nothing for viral infections.",0
_1241726403625746434,_771177342295093248,"Antibiotics are already proven effective against pneumonia, which is secondary in covid-19. Early trial shows an impressive result in patients receiving the combo. .",2
_1237792763636150272,_1498677265,I don’t want to point fingers so I wont But the WHOLE world needs to do better about over antibiotic use I know there is stupid shit going around about COVID19 but I suspect this is entirely because of overuse of antibiotics It gives viruses more chances to mutate and evolve.,4
_1238847845110816768,_4656137352,"Defnetly dear #coronavirus has no special Treatment It is cure by Antibiotics, Paracetamol is Antiboitic tablet. #Learn to Respect",1
_1235421936643190785,_1073919299285385217,"Forget Covid19! Enjoy that raging herpes! Go to Crotchella.. uh I mean Coachella, and be worry free! Atleast until you need that antibiotic.",0
_1225448090011873281,_119468781,"With all the concern about #coronavirus and #antibioticresistance, here's a fascinating Microshare case study on the power of IoT to lower a major UK hospital's infection rates. Charles Paumelle explains. #lorawan #smartbuildings #antibioticresistance #iot",0
_1244684208838258689,_1146890029031141377,A colleague pointed out today that unnecessary antibiotics in #COVID19 is not only potentially harmful to patients but also to staff by increasing the number of contacts they have with each patient. We mustn't lose sight of #stewardship and be clear WHY we are rx ABX in #COVID19,0
_1239298223287779332,_603780694,"After a total of 5 hours on hold, 111 told me to self isolate. I have had to fight for antibiotics. If all symptomatic people were tested for coronavirus, I could have received the medication I needed a lot faster.",0
